<<<<<<< HEAD
﻿Log file open, 02/16/17 11:34:09
[2017.02.16-19.34.19:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2017.02.16-19.34.20:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2017.02.16-19.34.20:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2017.02.16-19.34.20:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2017.02.16-19.34.20:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2017.02.16-19.34.20:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2017.02.16-19.34.20:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2017.02.16-19.34.20:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2017.02.16-19.34.20:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2017.02.16-19.34.20:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2017.02.16-19.34.20:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2017.02.16-19.34.20:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2017.02.16-19.34.20:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2017.02.16-19.34.20:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2017.02.16-19.34.20:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2017.02.16-19.34.20:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2017.02.16-19.34.20:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2017.02.16-19.34.20:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2017.02.16-19.34.20:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Statue_M.uasset"
[2017.02.16-19.34.20:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Statue_N.uasset"
[2017.02.16-19.34.20:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2017.02.16-19.34.20:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2017.02.16-19.34.20:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2017.02.16-19.34.20:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2017.02.16-19.34.20:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2017.02.16-19.34.20:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2017.02.16-19.34.20:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2017.02.16-19.34.20:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2017.02.16-19.34.20:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Water_M.uasset"
[2017.02.16-19.34.20:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Water_N.uasset"
[2017.02.16-19.34.20:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2017.02.16-19.34.20:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2017.02.16-19.34.20:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2017.02.16-19.34.21:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2017.02.16-19.34.21:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2017.02.16-19.34.21:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2017.02.16-19.34.21:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2017.02.16-19.34.21:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2017.02.16-19.34.21:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2017.02.16-19.34.21:454][  0]LogRenderer: Reallocating scene render targets to support 256x256 (Frame:2).
[2017.02.16-19.34.21:520][  0]LogSavePackage: Save=21.92ms
[2017.02.16-19.34.21:520][  0]LogSavePackage: Moving 'C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Saved/Floor_400x4006DBCC11742FC38629B63AF9C5CD8E45E.tmp' to 'C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2017.02.16-19.34.21:524][  0]LogSavePackage:Display: Finished SavePackage C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Floor_400x400.uasset
[2017.02.16-19.34.21:525][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2017.02.16-19.34.21:526][  0]LightingResults: New page: Lighting Build
[2017.02.16-19.34.21:528][  0]MapCheck: New page: Map Check
[2017.02.16-19.34.21:528][  0]LightingResults: New page: Lighting Build
[2017.02.16-19.34.22:098][  0]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2017.02.16-19.34.22:425][  0]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2017.02.16-19.34.22:708][  0]LogTexture:Display: Building textures: HQ_Lightmap1_3 (AutoDXT)
[2017.02.16-19.34.22:985][  0]LogTexture:Display: Building textures: HQ_Lightmap1_4 (AutoDXT)
[2017.02.16-19.34.23:252][  0]LogTexture:Display: Building textures: HQ_Lightmap1_5 (AutoDXT)
[2017.02.16-19.34.23:681][  0]LogTexture:Display: Building textures: HQ_Lightmap1_6 (AutoDXT)
[2017.02.16-19.34.24:097][  0]LogTexture:Display: Building textures: HQ_Lightmap1_7 (AutoDXT)
[2017.02.16-19.34.24:343][  0]LogTexture:Display: Building textures: HQ_Lightmap1_8 (AutoDXT)
[2017.02.16-19.34.24:376][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2017.02.16-19.34.24:552][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2017.02.16-19.34.24:731][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_3 (DXT1)
[2017.02.16-19.34.24:908][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_4 (DXT1)
[2017.02.16-19.34.25:106][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_5 (DXT1)
[2017.02.16-19.34.25:368][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_6 (DXT1)
[2017.02.16-19.34.25:571][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_7 (DXT1)
[2017.02.16-19.34.25:729][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_8 (DXT1)
[2017.02.16-19.34.25:733][  0]LogTexture:Display: Building textures: SkyOcclusion0_8 (AutoDXT)
[2017.02.16-19.34.25:760][  0]LogTexture:Display: Building textures: SkyOcclusion1_1 (AutoDXT)
[2017.02.16-19.34.25:925][  0]LogTexture:Display: Building textures: SkyOcclusion1_2 (AutoDXT)
[2017.02.16-19.34.26:074][  0]LogTexture:Display: Building textures: SkyOcclusion1_3 (AutoDXT)
[2017.02.16-19.34.26:219][  0]LogTexture:Display: Building textures: SkyOcclusion1_4 (AutoDXT)
[2017.02.16-19.34.26:356][  0]LogTexture:Display: Building textures: SkyOcclusion1_5 (AutoDXT)
[2017.02.16-19.34.26:544][  0]LogTexture:Display: Building textures: SkyOcclusion1_6 (AutoDXT)
[2017.02.16-19.34.26:762][  0]LogTexture:Display: Building textures: SkyOcclusion1_7 (AutoDXT)
[2017.02.16-19.34.26:920][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_10 (G8)
[2017.02.16-19.34.26:988][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_11 (G8)
[2017.02.16-19.34.27:058][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_12 (G8)
[2017.02.16-19.34.27:128][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_13 (G8)
[2017.02.16-19.34.27:199][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_14 (G8)
[2017.02.16-19.34.27:272][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_15 (G8)
[2017.02.16-19.34.27:280][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_7 (G8)
[2017.02.16-19.34.27:348][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_9 (G8)
[2017.02.16-19.34.27:608][  0]LogTexture:Display: Building textures: T_ML_Rubber_Blue_01_N (BC5)
[2017.02.16-19.34.28:174][  0]LogTexture:Display: Building textures: T_ML_Rubber_Blue_01_D (AutoDXT)
[2017.02.16-19.34.30:455][  0]LogTexture:Display: Building textures: T_FPGun_N (BC5)
[2017.02.16-19.34.30:794][  0]LogTexture:Display: Building textures: T_FPGun_M (AutoDXT)
[2017.02.16-19.34.31:310][  0]LogTexture:Display: Building textures: T_ML_Aluminum01_N (BC5)
[2017.02.16-19.34.31:791][  0]LogTexture:Display: Building textures: T_ML_Aluminum01 (AutoDXT)
[2017.02.16-19.34.34:111][  0]LogTexture:Display: Building textures: T_ML_Rubber_Blue_01_N (BC5)
[2017.02.16-19.34.34:569][  0]LogTexture:Display: Building textures: T_ML_Rubber_Blue_01_D (AutoDXT)
[2017.02.16-19.34.36:719][  0]LogTexture:Display: Building textures: T_ML_Aluminum01_N (BC5)
[2017.02.16-19.34.37:180][  0]LogTexture:Display: Building textures: T_ML_Aluminum01 (AutoDXT)
[2017.02.16-19.34.39:252][  0]LogTexture:Display: Building textures: UE4_LOGO_CARD (AutoDXT)
[2017.02.16-19.34.39:474][  0]LogTexture:Display: Building textures: FirstPersonCrosshair (AutoDXT)
[2017.02.16-19.34.39:506][  0]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2017.02.16-19.34.39:682][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.02.16-19.34.39:690][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.02.16-19.34.39:728][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 38.446ms to complete.
[2017.02.16-19.34.39:728][  0]LogFileHelpers: Loading map 'FirstPersonExampleMap' took 18.202
[2017.02.16-19.34.39:826][  0]LogCollectionManager: Loaded 0 collections in 0.000924 seconds
[2017.02.16-19.34.39:865][  0]LogFileCache: Scanning file cache for directory 'C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Saved/Collections/' took 0.01s
[2017.02.16-19.34.39:865][  0]LogFileCache: Scanning file cache for directory 'C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/Developers/StudentUser/Collections/' took 0.01s
[2017.02.16-19.34.39:865][  0]LogFileCache: Scanning file cache for directory 'C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/Collections/' took 0.01s
[2017.02.16-19.34.39:865][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2017.02.16-19.34.39:873][  0]LogContentBrowser: Native class hierarchy populated in 0.0079 seconds. Added 2164 classes and 432 folders.
[2017.02.16-19.34.39:876][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.02.16-19.34.39:876][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.02.16-19.34.39:876][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0005 seconds. Added 12 classes and 0 folders.
[2017.02.16-19.34.39:879][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2017.02.16-19.34.39:912][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2017.02.16-19.34.39:916][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 1 classes and 2 folders.
[2017.02.16-19.34.39:938][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.02.16-19.34.39:952][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.02.16-19.34.39:980][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0007 seconds. Added 1 classes and 2 folders.
[2017.02.16-19.34.39:980][  0]LogLoad: (Engine Initialization) Total time: 31.19 seconds
[2017.02.16-19.34.39:980][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.25 seconds
[2017.02.16-19.34.39:981][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.02.16-19.34.39:981][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.02.16-19.34.39:990][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.02.16-19.34.39:990][  0]LogOcInput: OculusInput pre-init called
[2017.02.16-19.34.40:095][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.02.16-19.34.40:214][  0]LogRenderer: Reallocating scene render targets to support 1272x576 (Frame:3).
[2017.02.16-19.34.40:308][  1]LogAssetRegistry: Asset discovery search completed in 28.3281 seconds
[2017.02.16-19.34.40:308][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.02.16-19.34.40:308][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000053 seconds (updated 0 objects)
[2017.02.16-19.35.14:195][625]LightingResults: New page: Lighting Build
[2017.02.16-19.35.14:196][625]LoadErrors: New page: Loading map: CastleGuardLevelSave05.umap
[2017.02.16-19.35.14:198][625]MapCheck: New page: Map Check
[2017.02.16-19.35.14:198][625]LightingResults: New page: Lighting Build
[2017.02.16-19.35.14:590][625]LogTexture:Display: Building textures: UE4Man_Logo_N (BC5)
[2017.02.16-19.35.14:617][625]LogTexture:Display: Building textures: T_ML_Rubber_Blue_01_D (AutoDXT)
[2017.02.16-19.35.14:744][625]LogTexture:Display: Building textures: T_ML_Rubber_Blue_01_N (BC5)
[2017.02.16-19.35.14:771][625]LogTexture:Display: Building textures: T_ML_Aluminum01 (AutoDXT)
[2017.02.16-19.35.14:881][625]LogTexture:Display: Building textures: T_ML_Aluminum01_N (BC5)
[2017.02.16-19.35.15:442][625]LogMaterial: Missing cached shader map for material WorldGridMaterial, compiling. Is special engine material.
[2017.02.16-19.35.22:056][625]LogTexture:Display: Building textures: Texture2D_26 (BGRA8)
[2017.02.16-19.35.22:072][625]LogTexture:Display: Building textures: Texture2D_31 (BGRA8)
[2017.02.16-19.35.22:089][625]LogTexture:Display: Building textures: Texture2D_58 (BGRA8)
[2017.02.16-19.35.22:104][625]LogTexture:Display: Building textures: Texture2D_63 (BGRA8)
[2017.02.16-19.35.22:139][625]LogAIModule: Creating AISystem for world CastleGuardLevelSave05
[2017.02.16-19.35.22:397][625]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.02.16-19.35.22:424][625]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.02.16-19.35.22:478][625]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 54.188ms to complete.
[2017.02.16-19.35.22:478][625]LogFileHelpers: Loading map 'CastleGuardLevelSave05' took 8.306
[2017.02.16-19.45.52:886][369]LogActorFactory: Actor Factory created Cone
[2017.02.16-19.45.55:127][626]LogActorFactory: Actor Factory created Cone
[2017.02.16-19.45.56:188][691]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.45.58:591][959]Cmd: DELETE
[2017.02.16-19.45.58:591][959]Cmd: ACTOR DELETE
[2017.02.16-19.45.58:801][959]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.02.16-19.45.58:812][959]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2017.02.16-19.46.01:880][306]Cmd: BRUSH ADD SELECTNEWBRUSH
[2017.02.16-19.46.21:251][107]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2017.02.16-19.46.22:024][174]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.16-19.46.31:684][  7]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.46.37:236][664]Cmd: EDIT COPY
[2017.02.16-19.46.37:437][680]Cmd: EDIT PASTE
[2017.02.16-19.46.41:412][960]Cmd: EDIT COPY
[2017.02.16-19.46.41:419][960]Cmd: EDIT PASTE
[2017.02.16-19.46.54:802][221]Cmd: EDIT COPY
[2017.02.16-19.46.54:982][242]Cmd: EDIT PASTE
[2017.02.16-19.47.05:565][211]Cmd: EDIT COPY
[2017.02.16-19.47.05:731][230]Cmd: EDIT PASTE
[2017.02.16-19.47.37:592][725]Cmd: EDIT COPY
[2017.02.16-19.47.37:775][744]Cmd: EDIT PASTE
[2017.02.16-19.47.42:772][ 35]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-19.48.02:083][189]Cmd: EDIT COPY
[2017.02.16-19.48.02:250][207]Cmd: EDIT PASTE
[2017.02.16-19.48.21:967][223]Cmd: EDIT COPY
[2017.02.16-19.48.22:153][242]Cmd: EDIT PASTE
[2017.02.16-19.48.43:615][552]Cmd: EDIT COPY
[2017.02.16-19.48.43:801][572]Cmd: EDIT PASTE
[2017.02.16-19.49.30:655][228]Cmd: EDIT COPY
[2017.02.16-19.49.30:859][244]Cmd: EDIT PASTE
[2017.02.16-19.50.04:990][830]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05:PersistentLevel.CastleGuardLevelSave05'
[2017.02.16-19.50.05:030][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.02.16-19.50.05:084][830]PIE: New page: PIE session: CastleGuardLevelSave05 (Feb 16, 2017, 3:50:05 AM)
[2017.02.16-19.50.05:100][830]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05
[2017.02.16-19.50.05:427][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.326884s)
[2017.02.16-19.50.05:428][830]LogAIModule: Creating AISystem for world CastleGuardLevelSave05
[2017.02.16-19.50.05:431][830]LogPlayLevel: PIE: World Init took: (0.003734s)
[2017.02.16-19.50.05:431][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/CastleGuardLevelSave05.CastleGuardLevelSave05 to /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave05.CastleGuardLevelSave05 (0.331343s)
[2017.02.16-19.50.05:698][830]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.02.16-19.50.05:706][830]LogInit: FAudioDevice initialized.
